,date,crude_oil_prices,interest_rates,reer_exchange,consumption_expenditure,cpi,sector_sentiment,total_count,sentiment_category,vix,s&p_500_energy
207,2011-04-01,109.53,0.1,78.83,92.557,224.093,,,,14.75,598.02001953125
208,2011-05-01,100.9,0.09,78.99,92.838,224.806,,,,15.449999809265137,570.469970703125
209,2011-06-01,96.26,0.09,78.96,92.819,224.806,,,,16.520000457763672,559.4600219726562
210,2011-07-01,97.3,0.07,78.43,92.977,225.395,,,,25.25,563.02001953125
211,2011-08-01,86.33,0.1,78.86,93.196,226.106,,,,31.6200008392334,506.5199890136719
212,2011-09-01,85.52,0.08,80.98,93.327,226.597,,,,42.959999084472656,442.7900085449219
213,2011-10-01,86.32,0.07,81.47,93.329,226.75,,,,29.959999084472656,517.8499755859375
214,2011-11-01,97.16,0.08,81.79,93.52,227.169,,,,27.799999237060547,520.5
215,2011-12-01,98.56,0.07,82.1,93.574,227.223,,,,23.399999618530273,520.8099975585938
216,2012-01-01,100.27,0.08,81.82,93.894,227.842,,,,19.440000534057617,528.530029296875
217,2012-02-01,102.2,0.1,80.5,94.104,228.329,,,,18.43000030517578,557.3599853515625
218,2012-03-01,106.16,0.13,81.22,94.284,228.807,,,,15.5,538.5700073242188
219,2012-04-01,103.32,0.14,81.56,94.408,229.187,,,,17.149999618530273,533.1500244140625
220,2012-05-01,94.66,0.16,83.02,94.302,228.713,,,,24.059999465942383,476.510009765625
221,2012-06-01,82.3,0.16,84.19,94.254,228.524,,,,17.079999923706055,500.510009765625
222,2012-07-01,87.9,0.16,83.64,94.288,228.59,,,,18.93000030517578,527.030029296875
223,2012-08-01,94.13,0.13,83.06,94.605,229.918,,,,17.469999313354492,533.5399780273438
224,2012-09-01,94.51,0.14,81.8,94.893,231.015,,,,15.729999542236328,551.0700073242188
225,2012-10-01,89.49,0.16,81.32,95.174,231.638,,,,18.600000381469727,539.9400024414062
226,2012-11-01,86.53,0.16,81.48,95.109,231.249,,,,15.869999885559082,529.22998046875
227,2012-12-01,87.86,0.16,80.5,95.094,231.221,,,,18.020000457763672,527.75
228,2013-01-01,94.76,0.14,80.7,95.275,231.679,,,,14.279999732971191,573.4099731445312
229,2013-02-01,95.31,0.15,81.38,95.614,232.937,,,,15.510000228881836,576.219970703125
230,2013-03-01,92.94,0.14,82.27,95.488,232.282,,,,12.699999809265137,587.6199951171875
231,2013-04-01,92.02,0.15,81.79,95.391,231.797,,,,13.520000457763672,578.8400268554688
232,2013-05-01,94.51,0.11,82.38,95.461,231.893,,,,16.299999237060547,590.8599853515625
233,2013-06-01,95.77,0.09,83.07,95.673,232.445,,,,16.860000610351562,580.6599731445312
234,2013-07-01,104.67,0.09,83.52,95.792,232.9,,,,13.449999809265137,607.4600219726562
235,2013-08-01,106.57,0.08,83.26,95.934,233.456,,,,17.010000228881836,594.8400268554688
236,2013-09-01,106.29,0.08,82.86,95.976,233.544,,,,16.600000381469727,604.8599853515625
237,2013-10-01,100.54,0.09,81.7,96.103,233.669,,,,13.75,629.489990234375
238,2013-11-01,93.86,0.08,82.11,96.246,234.1,,,,13.699999809265137,632.6599731445312
239,2013-12-01,97.63,0.09,82.06,96.414,234.719,,,,13.720000267028809,651.6699829101562
240,2014-01-01,94.62,0.07,82.96,96.614,235.288,,,,18.40999984741211,610.4400024414062
241,2014-02-01,100.82,0.07,83.04,96.66,235.547,,,,14.0,638.3599853515625
242,2014-03-01,100.8,0.08,83.33,96.815,236.028,,,,13.880000114440918,652.9000244140625
243,2014-04-01,102.07,0.09,83.17,96.987,236.468,,,,13.40999984741211,686.2899780273438
244,2014-05-01,102.18,0.09,83.1,97.147,236.918,,,,11.399999618530273,693.4600219726562
245,2014-06-01,105.79,0.1,83.38,97.253,237.231,,,,11.569999694824219,727.6300048828125
246,2014-07-01,103.59,0.09,83.14,97.391,237.498,,,,16.950000762939453,702.8699951171875
247,2014-08-01,96.54,0.09,83.61,97.379,237.46,,,,12.09000015258789,715.719970703125
248,2014-09-01,93.21,0.09,84.63,97.413,237.477,,,,16.309999465942383,661.0499877929688
249,2014-10-01,84.4,0.09,85.4,97.384,237.43,,,,14.029999732971191,641.3200073242188
250,2014-11-01,75.79,0.09,86.34,97.291,236.983,,,,13.329999923706055,584.5800170898438
251,2014-12-01,59.29,0.12,87.77,97.12,236.252,,,,19.200000762939453,586.5900268554688
252,2015-01-01,47.22,0.11,89.45,96.654,234.747,,,,20.969999313354492,557.9500122070312
253,2015-02-01,50.58,0.11,90.55,96.825,235.342,,,,13.34000015258789,577.510009765625
254,2015-03-01,47.82,0.11,92.44,97.008,235.976,,,,15.289999961853027,565.760009765625
255,2015-04-01,54.45,0.12,91.93,97.094,236.222,,,,14.550000190734863,602.8900146484375
256,2015-05-01,59.27,0.12,91.52,97.327,237.001,,,,13.84000015258789,571.4099731445312
257,2015-06-01,59.82,0.13,92.4,97.516,237.657,,,,18.229999542236328,551.1099853515625
258,2015-07-01,50.9,0.13,93.87,97.605,238.034,0.8693117794486218,7.0,Positive,12.119999885559082,508.04998779296875
259,2015-08-01,42.87,0.14,95.19,97.612,238.033,0.965650554675119,7.0,Positive,28.43000030517578,484.2099914550781
260,2015-09-01,45.48,0.14,95.55,97.477,237.498,0.5667457160342718,8.0,Neutral,24.5,451.3299865722656
261,2015-10-01,46.22,0.12,94.62,97.477,237.733,0.8334376142595978,10.0,Positive,15.069999694824219,502.1099853515625
262,2015-11-01,42.44,0.12,95.95,97.538,238.017,0.99390365448505,7.0,Positive,16.1299991607666,498.260009765625
263,2015-12-01,37.19,0.24,96.42,97.456,237.761,0.973,2.0,Positive,18.209999084472656,448.44000244140625
264,2016-01-01,31.68,0.34,98.74,97.496,237.652,0.8296054237288135,6.0,Positive,20.200000762939453,434.6700134277344
265,2016-02-01,30.32,0.38,97.36,97.445,237.336,0.9370425124041497,13.0,Positive,20.549999237060547,423.5400085449219
266,2016-03-01,37.55,0.36,95.73,97.673,238.08,0.978226503420958,8.0,Positive,13.949999809265137,462.4100036621094
267,2016-04-01,40.75,0.37,94.5,97.993,238.992,0.8620420338983051,7.0,Positive,15.699999809265137,502.4200134277344
268,2016-05-01,46.71,0.37,95.82,98.153,239.557,0.994955203116305,7.0,Positive,14.1899995803833,496.5400085449219
269,2016-06-01,48.76,0.38,96.44,98.325,240.222,0.8428859232175502,5.0,Positive,15.630000114440918,512.3900146484375
270,2016-07-01,44.65,0.39,96.85,98.342,240.101,0.9345509551927754,18.0,Positive,11.869999885559082,502.2300109863281
271,2016-08-01,44.72,0.4,95.99,98.479,240.545,0.9607654320987655,4.0,Positive,13.420000076293945,505.45001220703125
272,2016-09-01,45.18,0.4,96.61,98.666,241.176,0.8587292699041955,8.0,Positive,13.289999961853027,520.3499755859375
273,2016-10-01,49.78,0.4,97.39,98.868,241.741,0.9531054421768707,14.0,Positive,17.059999465942383,504.8900146484375
274,2016-11-01,45.66,0.41,99.66,98.901,242.026,0.5022664194915255,19.0,Neutral,13.329999923706055,544.6699829101562
275,2016-12-01,51.97,0.54,101.16,99.071,242.637,0.690775704422467,17.0,Positive,14.039999961853027,554.5
276,2017-01-01,52.5,0.65,101.35,99.451,243.618,0.5627028852759332,17.0,Neutral,11.989999771118164,534.3400268554688
277,2017-02-01,53.47,0.66,99.84,99.586,244.006,0.8703192219679634,12.0,Positive,12.920000076293945,519.739990234375
278,2017-03-01,49.33,0.79,99.29,99.535,243.892,0.9556511145671333,7.0,Positive,12.369999885559082,514.010009765625
279,2017-04-01,51.06,0.9,98.55,99.725,244.193,0.7058195109654651,12.0,Positive,10.819999694824219,498.95001220703125
280,2017-05-01,48.48,0.91,98.14,99.682,244.004,0.9812037411526796,14.0,Positive,10.40999984741211,479.19000244140625
281,2017-06-01,45.18,1.04,96.85,99.766,244.163,0.6589616868798234,9.0,Neutral,11.180000305175781,477.9100036621094
282,2017-07-01,46.63,1.15,95.47,99.803,244.243,0.8472493283181084,15.0,Positive,10.260000228881836,489.57000732421875
283,2017-08-01,48.04,1.16,94.27,100.027,245.183,0.9583446939674152,12.0,Positive,10.59000015258789,461.6099853515625
284,2017-09-01,49.82,1.15,93.58,100.4,246.435,0.9415021747726375,9.0,Positive,9.510000228881836,506.7200012207031
285,2017-10-01,51.58,1.15,95.04,100.531,246.626,0.9457582656733908,25.0,Positive,10.180000305175781,503.07000732421875
286,2017-11-01,56.64,1.16,95.02,100.675,247.284,0.9828073858921164,28.0,Positive,11.279999732971191,509.2799987792969
287,2017-12-01,57.88,1.3,94.38,100.821,247.805,0.7014518607442977,14.0,Positive,11.039999961853027,533.4099731445312
288,2018-01-01,63.7,1.41,92.7,101.199,248.859,0.8308115222249812,13.0,Positive,13.539999961853027,553.4500122070312
289,2018-02-01,62.23,1.42,91.69,101.416,249.529,0.9731858187134502,32.0,Positive,19.850000381469727,490.6700134277344
290,2018-03-01,62.73,1.51,92.18,101.524,249.577,0.9778406440866186,16.0,Positive,19.969999313354492,498.2900085449219
291,2018-04-01,66.25,1.69,92.43,101.766,250.227,0.8013070291777188,21.0,Positive,15.930000305175781,544.5599975585938
292,2018-05-01,69.98,1.7,95.3,101.941,250.792,0.9723950289575289,32.0,Positive,15.430000305175781,558.3499755859375
293,2018-06-01,67.87,1.82,96.91,102.029,251.018,0.979033921064923,20.0,Positive,16.09000015258789,561.5399780273438
294,2018-07-01,70.98,1.91,97.16,102.137,251.214,0.5893847957133288,12.0,Neutral,12.829999923706055,569.1599731445312
295,2018-08-01,68.06,1.91,97.63,102.208,251.663,0.9186604790419161,23.0,Positive,12.859999656677246,547.5800170898438
296,2018-09-01,70.23,1.95,97.62,102.418,252.182,0.9504143661216832,17.0,Positive,12.119999885559082,560.9099731445312
297,2018-10-01,70.75,2.19,98.16,102.595,252.772,0.9424665783152488,32.0,Positive,21.229999542236328,497.3699951171875
298,2018-11-01,56.96,2.2,99.04,102.63,252.594,0.9610701479376897,31.0,Positive,18.06999969482422,486.4200134277344
299,2018-12-01,49.52,2.27,98.55,102.701,252.767,0.904506334841629,18.0,Positive,25.420000076293945,424.07000732421875
300,2019-01-01,51.38,2.4,97.4,102.648,252.561,0.8825141923856721,33.0,Positive,16.56999969482422,470.80999755859375
301,2019-02-01,54.95,2.4,97.11,102.836,253.319,0.9121029204785361,33.0,Positive,14.779999732971191,479.94000244140625
302,2019-03-01,58.15,2.41,97.69,103.069,254.277,0.9604466534724719,16.0,Positive,13.710000038146973,489.45001220703125
303,2019-04-01,63.86,2.42,98.02,103.36,255.233,0.9301939294801889,27.0,Positive,13.119999885559082,489.3800048828125
304,2019-05-01,60.83,2.39,99.12,103.435,255.296,0.9199798230088494,27.0,Positive,18.709999084472656,432.1000061035156
305,2019-06-01,54.66,2.38,98.76,103.484,255.213,0.6087606790799562,18.0,Neutral,15.079999923706055,471.2799987792969
306,2019-07-01,57.35,2.4,98.38,103.622,255.802,0.4010014788443106,53.0,Neutral,16.1200008392334,462.4700012207031
307,2019-08-01,54.81,2.13,99.98,103.67,256.036,0.2327344897959184,38.0,Negative,18.979999542236328,422.0899963378906
308,2019-09-01,56.95,2.04,100.11,103.733,256.43,0.7392762017336487,12.0,Positive,16.239999771118164,437.1300048828125
309,2019-10-01,53.96,1.83,99.42,103.917,257.155,0.8520022618363043,20.0,Positive,13.220000267028809,426.6600036621094
310,2019-11-01,57.03,1.55,98.89,104.024,257.879,0.9362658959537573,15.0,Positive,12.619999885559082,431.3699951171875
311,2019-12-01,59.88,1.55,98.12,104.307,258.63,0.8366457516339868,13.0,Positive,13.779999732971191,456.4599914550781
312,2020-01-01,57.52,1.55,97.65,104.419,258.906,0.9033747433264888,16.0,Positive,18.84000015258789,405.45001220703125
313,2020-02-01,50.54,1.58,98.76,104.541,259.246,0.8640383080606545,19.0,Positive,40.11000061035156,343.5299987792969
314,2020-03-01,29.21,0.65,102.42,104.252,258.15,0.7836395979020979,28.0,Positive,53.540000915527344,223.39999389648438
315,2020-04-01,16.55,0.05,104.41,103.817,256.126,0.0979608207981915,58.0,Negative,34.150001525878906,289.6499938964844
316,2020-05-01,28.56,0.05,103.91,103.914,255.848,0.4529749822502897,39.0,Neutral,27.510000228881836,291.5899963378906
317,2020-06-01,38.31,0.08,101.77,104.233,257.004,0.8997557356401847,43.0,Positive,30.43000030517578,287.4599914550781
318,2020-07-01,40.71,0.09,101.24,104.564,258.408,0.7993976298720977,44.0,Positive,24.459999084472656,272.0899963378906
319,2020-08-01,42.34,0.1,99.94,104.887,259.366,0.8017315635359114,58.0,Positive,26.40999984741211,266.5
320,2020-09-01,39.63,0.09,99.25,105.046,259.951,0.5198951784146245,36.0,Neutral,26.3700008392334,227.49000549316406
321,2020-10-01,39.4,0.09,98.56,105.106,260.249,0.7278119742587911,51.0,Positive,38.02000045776367,216.82000732421875
322,2020-11-01,40.94,0.09,97.02,105.225,260.895,0.6501657880808723,51.0,Neutral,20.56999969482422,274.4200134277344
323,2020-12-01,47.02,0.09,95.07,105.69,262.005,0.869185524668943,137.0,Positive,22.75,286.1400146484375
324,2021-01-01,52.0,0.09,94.62,106.083,262.518,0.704777315695153,191.0,Positive,33.09000015258789,296.5199890136719
325,2021-02-01,59.04,0.08,94.99,106.471,263.583,0.5430247027035398,347.0,Neutral,27.950000762939453,360.19000244140625
326,2021-03-01,62.33,0.07,96.76,107.032,264.91,0.7128552000040334,1054.0,Positive,19.399999618530273,369.8900146484375
327,2021-04-01,61.72,0.07,96.82,107.632,266.752,0.7338101299958513,1126.0,Positive,18.610000610351562,371.6000061035156
328,2021-05-01,65.17,0.06,96.22,108.184,268.452,0.6553272320699897,982.0,Neutral,16.760000228881836,389.82000732421875
329,2021-06-01,71.38,0.08,97.19,108.748,270.664,0.7449087248395287,1157.0,Positive,15.829999923706055,407.3699951171875
330,2021-07-01,72.49,0.1,98.56,109.275,271.994,0.7744849163687811,782.0,Positive,18.239999771118164,372.989990234375
331,2021-08-01,67.73,0.09,98.78,109.72,272.789,0.6468950902608726,578.0,Neutral,16.479999542236328,362.260009765625
332,2021-09-01,71.65,0.08,98.68,110.047,273.887,0.5514141950924806,683.0,Neutral,23.139999389648438,395.8800048828125
333,2021-10-01,81.48,0.08,99.5,110.741,276.434,0.7458202171047603,1065.0,Positive,16.260000228881836,436.19000244140625
334,2021-11-01,79.15,0.08,100.31,111.51,278.799,0.7297803857397227,820.0,Positive,27.190000534057617,410.70001220703125
335,2021-12-01,71.71,0.08,101.02,112.221,280.808,0.7254064398872034,1001.0,Positive,17.219999313354492,422.739990234375
336,2022-01-01,83.22,0.08,100.89,112.776,282.39,0.7274474260658289,1278.0,Positive,24.829999923706055,502.92999267578125
337,2022-02-01,91.64,0.08,100.82,113.489,284.535,0.6828633806882292,1403.0,Positive,30.149999618530273,534.9500122070312
338,2022-03-01,108.5,0.2,102.44,114.489,287.553,0.5108863791189144,1678.0,Neutral,20.559999465942383,581.9299926757812
339,2022-04-01,101.78,0.33,103.16,114.845,288.764,0.6160733746114201,1214.0,Neutral,33.400001525878906,572.4099731445312
340,2022-05-01,109.55,0.77,106.18,115.542,291.359,0.615868391754556,1198.0,Neutral,26.190000534057617,658.0
341,2022-06-01,114.84,1.21,107.42,116.631,294.996,0.6001326696179023,1304.0,Neutral,28.709999084472656,546.239990234375
342,2022-07-01,101.62,1.68,109.2,116.662,294.977,0.6541482903122936,1405.0,Neutral,21.329999923706055,598.739990234375
343,2022-08-01,93.67,2.33,108.69,117.002,295.209,0.6869586438254985,1184.0,Positive,25.8700008392334,611.7999877929688
344,2022-09-01,84.26,2.56,111.26,117.377,296.341,0.7461649486584633,1026.0,Positive,31.6200008392334,552.5599975585938
345,2022-10-01,87.55,3.08,112.99,117.891,297.863,0.7132621451849049,1241.0,Positive,25.8799991607666,689.8300170898438
346,2022-11-01,84.37,3.78,110.19,118.221,298.648,0.7074048373553355,1112.0,Positive,20.579999923706055,694.2999877929688
347,2022-12-01,76.44,4.1,107.44,118.403,298.812,0.72896740182585,921.0,Positive,21.670000076293945,672.3400268554688
348,2023-01-01,78.12,4.33,105.69,119.007,300.356,0.7103095022602509,1165.0,Positive,19.399999618530273,690.5900268554688
349,2023-02-01,76.83,4.57,106.2,119.401,301.509,0.7444502803784492,936.0,Positive,20.700000762939453,638.010009765625
350,2023-03-01,73.28,4.65,106.83,119.553,301.744,0.730479598593205,871.0,Positive,18.700000762939453,634.9000244140625
351,2023-04-01,79.45,4.83,105.96,119.97,303.032,0.7865274506115951,807.0,Positive,15.779999732971191,655.2000122070312
352,2023-05-01,71.58,5.06,106.76,120.14,303.365,0.7574056583943979,758.0,Positive,17.940000534057617,585.6599731445312
353,2023-06-01,70.25,5.08,107.25,120.435,304.003,0.756225300550541,552.0,Positive,13.59000015258789,623.5599975585938
354,2023-07-01,76.07,5.12,106.24,120.598,304.628,0.8103923786417239,696.0,Positive,13.630000114440918,668.97998046875
355,2023-08-01,81.39,5.33,107.71,120.965,306.187,0.7617272058734885,660.0,Positive,13.569999694824219,677.489990234375
356,2023-09-01,89.43,5.33,109.13,121.387,307.288,0.6804951924822666,794.0,Positive,17.520000457763672,694.1900024414062
357,2023-10-01,85.64,5.33,110.46,121.421,307.531,0.699477460630939,1386.0,Positive,18.139999389648438,652.010009765625
358,2023-11-01,77.69,5.33,108.43,121.415,308.024,0.77528389622118,892.0,Positive,12.920000076293945,641.280029296875
359,2023-12-01,71.9,5.33,106.66,121.602,308.742,0.8154832921302018,804.0,Positive,12.449999809265137,640.0499877929688
360,2024-01-01,74.15,5.33,107.43,122.115,309.685,0.7888832606605675,661.0,Positive,14.350000381469727,636.72998046875
361,2024-02-01,77.25,5.33,108.06,122.494,311.054,0.8065772877181262,663.0,Positive,13.399999618530273,653.1400146484375
362,2024-03-01,81.28,5.33,108.39,122.912,312.23,0.8624269789173462,364.0,Positive,13.010000228881836,721.239990234375
363,2024-04-01,85.35,5.33,109.69,123.234,313.207,0.8195017018465506,724.0,Positive,15.649999618530273,714.9500122070312
364,2024-05-01,80.02,5.33,109.53,123.224,313.225,0.7715793021370765,700.0,Positive,12.920000076293945,708.0399780273438
365,2024-06-01,79.77,5.33,111.03,123.369,313.049,0.8749055289229785,485.0,Positive,12.4399995803833,698.22998046875
366,2024-07-01,81.8,5.33,110.39,123.575,313.534,0.7995301003776459,658.0,Positive,16.360000610351562,712.4199829101562
367,2024-08-01,76.68,5.33,109.32,123.727,314.121,0.814913793615346,510.0,Positive,15.0,695.8599853515625
368,2024-09-01,70.24,5.13,108.77,123.939,314.686,0.8575911346435774,325.0,Positive,16.729999542236328,676.469970703125
369,2024-10-01,71.99,4.83,110.0,124.223,315.454,0.8833415299702411,268.0,Positive,23.15999984741211,681.25
370,2024-11-01,69.95,4.64,112.54,124.382,316.441,0.2804362916495269,19.0,Negative,13.510000228881836,724.0599975585938
